"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2017","Abilene Christian",67.8394,257,65.7438,285,98.142,282,96.9951,304,105.174,210,108.855,252,-11.8599,298
"2017","Air Force",68.9391,211,66.9892,233,102.559,183,104.337,174,108.637,285,109.55,270,-5.2123,222
"2017","Akron",68.1375,247,66.2022,265,112.195,27,112.557,46,105.069,206,106.456,209,6.10133,100
"2017","Alabama",67.3984,274,65.0772,302,100.248,239,105.287,153,94.7225,16,92.204,10,13.0828,56
"2017","Alabama A&M",65.7056,315,64.2865,317,93.0062,338,91.4061,342,117.049,350,121.747,350,-30.341,351
"2017","Alabama St.",69.452,180,68.3874,162,93.1581,335,91.0925,345,106.208,230,112.75,315,-21.6573,342
"2017","Albany",64.7768,334,64.1801,320,108.666,69,107.502,116,102.102,138,104.838,178,2.66404,129
"2017","Alcorn St.",68.6334,225,67.6593,202,98.2934,279,95.443,322,99.9804,75,105.951,197,-10.5077,285
"2017","American",65.1501,327,64.2446,318,94.1691,328,95.1445,325,104.676,197,108.088,240,-12.9435,307
"2017","Appalachian St.",71.4327,77,70.3872,62,98.3696,277,99.5244,268,108.141,269,109.129,261,-9.60427,274
"2017","Arizona",67.197,280,65.9952,276,113.67,18,118.362,16,98.2449,48,95.0565,28,23.3054,18
"2017","Arizona St.",72.4749,47,69.9683,78,107.536,89,111.838,55,112.335,332,109.031,257,2.80635,125
"2017","Arkansas",71.5875,70,69.6564,89,110.631,44,116.07,28,103.368,168,99.8245,76,16.2458,35
"2017","Arkansas Pine Bluff",68.7178,221,67.528,210,87.7185,350,85.6652,351,105.688,221,110.941,299,-25.2755,348
"2017","Arkansas St.",68.5638,228,67.2234,217,105.362,135,106.382,138,101.011,112,103.398,149,2.98435,124
"2017","Army",71.9306,59,71.2667,37,98.9956,267,98.6077,282,100.889,107,104.646,175,-6.0387,230
"2017","Auburn",75.2285,11,73.4827,10,106.061,118,111.859,54,105.17,208,103.34,145,8.51901,82
"2017","Austin Peay",71.604,69,69.9423,80,105.32,138,106.153,143,117.643,351,117.228,342,-11.075,289
"2017","Ball St.",72.8639,37,71.0239,49,105.73,126,104.753,164,102.953,159,105.374,189,-0.620483,180
"2017","Baylor",65.0831,329,63.6406,328,110.614,45,117.095,23,98.4352,51,92.8664,16,24.2286,13
"2017","Belmont",68.9243,212,67.9648,189,109.863,51,110.879,65,101.334,120,102.716,129,8.16278,83
"2017","Bethune Cookman",69.7597,162,68.1949,177,98.5587,274,94.9823,328,109.999,311,115.421,335,-20.4383,340
"2017","Binghamton",66.7737,293,65.8215,279,97.2953,296,96.2395,316,106.799,241,110.004,282,-13.7647,314
"2017","Boise St.",70.4101,121,69.4502,97,106.2,113,109.223,85,102.304,143,102.218,114,7.00524,94
"2017","Boston College",72.5059,45,71.0607,46,100.055,243,103.905,185,108.431,277,104.181,163,-0.27643,173
"2017","Boston University",69.9055,153,69.556,94,102.176,195,101.705,227,100.267,87,103.384,148,-1.67837,192
"2017","Bowling Green",72.3999,49,69.9229,81,99.8749,248,100.071,257,105.822,222,107.236,220,-7.16449,249
"2017","Bradley",68.4446,233,67.5819,207,95.1309,325,98.4115,283,103.569,172,102.702,128,-4.2907,217
"2017","Brown",71.8143,63,71.2322,40,104.094,161,104.156,178,110.713,323,113.991,325,-9.83506,277
"2017","Bryant",69.994,146,69.0932,110,102.465,189,101.751,225,108.175,270,112.017,307,-10.2665,281
"2017","Bucknell",70.5939,111,69.8672,84,108.157,79,109.702,79,96.5316,32,100.319,83,9.38333,76
"2017","Buffalo",73.3066,32,71.2592,38,104.83,144,105.357,152,101.969,133,102.218,113,3.13913,122
"2017","Butler",67.2412,277,65.8484,278,112.519,24,117.726,20,101.742,131,96.9677,49,20.7581,25
"2017","BYU",75.5787,9,75.5231,4,106.444,109,109.133,87,98.5054,52,100.477,87,8.65614,80
"2017","Cal Poly",66.6878,295,65.2638,301,99.0526,262,100.108,256,109.024,292,113.035,320,-12.9266,306
"2017","Cal St. Bakersfield",69.1118,200,67.1495,220,98.8713,268,100.933,242,91.473,3,93.6944,20,7.23899,90
"2017","Cal St. Fullerton",70.3634,124,68.7667,130,99.8912,247,97.0427,302,100.725,103,105.578,192,-8.53499,261
"2017","Cal St. Northridge",73.967,23,72.6574,17,103.943,164,104.088,182,109.202,296,114.565,332,-10.4772,284
"2017","California",66.3045,305,65.6698,289,101.34,219,104.851,160,94.3527,15,92.7197,14,12.1314,62
"2017","Campbell",67.0441,284,65.6691,290,103.204,177,100.442,251,106.419,237,110.491,290,-10.0487,278
"2017","Canisius",71.4253,79,69.5133,95,108.722,68,108.624,97,107.803,264,109.893,281,-1.26908,187
"2017","Central Arkansas",72.1993,53,71.0419,48,102.22,194,104.007,184,115.395,344,117.478,344,-13.4711,308
"2017","Central Connecticut",66.4669,299,64.8454,309,93.8104,331,92.9177,335,108.68,287,113.902,324,-20.9846,341
"2017","Central Michigan",77.0545,4,75.2757,5,111.024,40,111.608,56,115.056,343,117.619,345,-6.01086,229
"2017","Charleston Southern",69.2023,193,68.1543,178,103.314,174,103.214,192,111.447,328,116.702,341,-13.4885,309
"2017","Charlotte",73.9172,25,72.7094,15,101.587,209,103.188,193,107.443,253,109.54,269,-6.35143,237
"2017","Chattanooga",67.4406,271,65.3627,295,107.286,92,106.661,134,102.3,142,102.338,119,4.3238,114
"2017","Chicago St.",69.4958,176,66.9802,235,88.309,349,92.3155,338,111.586,330,110.915,298,-18.5998,335
"2017","Cincinnati",65.1184,328,63.5088,330,112.678,20,114.979,34,93.9249,12,92.7945,15,22.1848,23
"2017","Clemson",67.722,263,66.322,262,110.185,49,114.926,35,105.174,209,100.47,86,14.4566,45
"2017","Cleveland St.",68.7323,219,65.3503,297,96.0531,315,96.5075,312,103.047,162,103.158,139,-6.65062,242
"2017","Coastal Carolina",70.4939,114,68.7866,127,100.841,229,101.819,222,104.098,187,105.381,190,-3.56172,207
"2017","Colgate",66.3583,300,64.9644,304,97.7897,291,98.7493,276,104.998,204,107.603,230,-8.85375,268
"2017","College of Charleston",65.6905,317,64.4366,314,105.316,139,106.175,142,98.8844,59,98.9263,66,7.24888,89
"2017","Colorado",68.7649,218,67.7036,201,108.845,66,112.624,44,103.959,184,102.321,116,10.3038,72
"2017","Colorado St.",67.9107,252,66.7034,250,105.595,130,108.524,99,99.6163,70,100.852,93,7.67196,86
"2017","Columbia",69.6934,167,68.8894,119,101.085,226,101.087,236,105.04,205,107.351,223,-6.26425,235
"2017","Connecticut",65.2291,326,64.9765,303,101.356,218,105.204,156,100.49,93,98.6698,63,6.53384,96
"2017","Coppin St.",70.3996,122,68.6568,138,92.3757,341,93.6329,331,111.565,329,115.617,336,-21.984,343
"2017","Cornell",71.0535,93,69.6468,90,98.7816,269,99.747,264,108.337,275,108.423,246,-8.67567,263
"2017","Creighton",72.5662,44,71.1058,45,111.777,31,115.308,32,100.763,104,96.4793,46,18.8288,28
"2017","Dartmouth",68.1467,246,67.3101,216,97.9517,284,99.2104,270,109.461,302,112.103,309,-12.8926,305
"2017","Davidson",69.4706,178,68.3992,159,105.514,133,108.456,102,102.442,145,100.752,92,7.70365,85
"2017","Dayton",69.1271,198,68.3754,163,108.661,70,111.87,53,96.1237,26,96.2978,43,15.5718,39
"2017","Delaware",66.2368,307,64.7607,310,97.5628,294,97.3474,298,110.14,314,108.47,248,-11.1224,290
"2017","Delaware St.",67.8164,259,65.6895,288,96.8151,304,94.2017,329,110.302,320,114.295,328,-20.0929,339
"2017","Denver",69.0277,205,66.7232,247,109.189,59,107.726,112,107.23,251,109.135,262,-1.40902,189
"2017","DePaul",68.9953,207,67.5809,208,99.7362,251,103.479,190,108.012,267,104.53,172,-1.05009,184
"2017","Detroit",74.5056,14,72.5614,18,101.177,223,102.31,213,113.393,336,114.52,331,-12.2091,302
"2017","Drake",70.2398,131,69.5603,93,99.9516,246,102.935,200,109.63,304,111.105,302,-8.17042,258
"2017","Drexel",71.565,71,70.2921,68,102.691,181,102.866,202,109.424,301,110.06,283,-7.19338,250
"2017","Duke",69.826,156,68.2145,175,115.709,10,121.041,6,100.651,98,96.8676,47,24.1733,14
"2017","Duquesne",70.9605,97,69.9487,79,99.4849,253,101.944,219,104.864,202,107.263,221,-5.31877,224
"2017","East Carolina",66.7545,294,66.8166,240,94.6896,327,97.0309,303,98.2193,47,98.5138,62,-1.48289,191
"2017","East Tennessee St.",71.4978,74,70.0797,74,109.382,57,108.005,106,96.7561,36,96.9013,48,11.1033,67
"2017","Eastern Illinois",70.2517,129,68.5424,148,101.679,207,100.146,255,101.93,132,104.978,182,-4.83233,220
"2017","Eastern Kentucky",69.5892,171,67.4884,213,98.44,276,98.3959,285,107.671,263,107.84,235,-9.44408,272
"2017","Eastern Michigan",70.308,126,68.0618,184,105.913,121,106.108,146,106.391,234,104.914,180,1.19431,148
"2017","Eastern Washington",68.0259,251,66.6252,254,111.277,37,109.594,82,109.007,291,110.85,296,-1.25639,186
"2017","Elon",68.5529,229,67.7081,200,104.643,149,104.364,172,102.444,146,102.182,112,2.18183,136
"2017","Evansville",67.1931,281,66.7325,244,101.494,213,104.075,183,102.788,154,103.248,143,0.827712,154
"2017","Fairfield",71.713,65,69.1487,108,100.376,237,99.7799,263,101.555,128,103.075,138,-3.29549,204
"2017","Fairleigh Dickinson",69.9441,150,68.9776,114,102.514,185,103.08,196,107.974,266,111.861,305,-8.78073,267
"2017","FIU",66.3248,303,64.9083,306,102.163,196,102.923,201,109.132,294,112.549,313,-9.62629,276
"2017","Florida",70.0827,137,68.9446,116,109.847,52,116.946,24,93.8493,11,89.4487,5,27.4975,5
"2017","Florida A&M",71.1677,87,69.1917,105,97.0728,301,93.6013,332,109.267,298,116.205,339,-22.6034,345
"2017","Florida Atlantic",69.8313,155,68.8315,125,97.8816,287,98.6303,281,106.288,231,107.964,237,-9.33341,271
"2017","Florida Gulf Coast",68.2422,244,65.7941,281,111.465,34,109.391,84,102.973,160,104.326,167,5.06499,108
"2017","Florida St.",72.4954,46,71.2326,39,113.073,19,115.509,31,99.6639,71,95.4487,31,20.0601,26
"2017","Fordham",66.3097,304,64.1801,319,95.0943,326,96.9437,307,100.134,82,99.9933,81,-3.04956,202
"2017","Fort Wayne",74.3726,15,71.5244,34,111.209,39,108.811,93,106.994,248,107.97,238,0.841573,153
"2017","Fresno St.",69.949,149,68.4333,157,101.871,203,104.548,167,98.8842,58,98.1763,60,6.37205,98
"2017","Furman",66.7749,292,66.0454,273,107.6,87,106.982,127,100.304,88,101.775,107,5.2066,106
"2017","Gardner Webb",71.0183,95,70.6742,55,103.385,173,102.734,205,99.5539,65,103.497,155,-0.762894,181
"2017","George Mason",69.2384,189,68.7707,129,104.635,150,107.327,120,102.137,139,104.188,164,3.13889,123
"2017","George Washington",66.9371,288,65.7575,283,104.418,157,107.665,114,104.245,190,105.352,188,2.31237,132
"2017","Georgetown",70.1557,134,68.561,146,104.764,146,108.434,103,102.263,141,97.7111,58,10.7231,69
"2017","Georgia",69.534,175,67.063,227,101.598,208,108.741,96,100.404,91,96.3573,44,12.3838,61
"2017","Georgia Southern",70.0413,139,68.4645,154,105.195,142,105.205,154,106.674,240,107.286,222,-2.08123,195
"2017","Georgia St.",69.8133,157,68.4882,151,103.762,168,103.884,186,100.671,99,101.491,102,2.39253,131
"2017","Georgia Tech",69.1429,197,68.1493,179,95.9886,316,99.977,259,96.7752,37,90.9783,6,8.99865,77
"2017","Gonzaga",70.8026,104,70.0513,75,116.658,6,118.364,15,86.8245,1,86.3154,1,32.0482,1
"2017","Grambling St.",68.309,240,67.1141,223,98.592,273,96.5218,311,105.986,226,112.754,316,-16.2327,327
"2017","Grand Canyon",71.0163,96,68.8578,123,101.222,221,101.596,228,95.2999,20,100.629,90,0.966911,152
"2017","Green Bay",76.3539,5,74.029,7,102.286,193,101.97,218,102.216,140,103.415,151,-1.44492,190
"2017","Hampton",70.4882,116,68.5681,144,96.3653,313,93.3849,333,101.525,127,106.919,215,-13.5343,310
"2017","Hartford",69.9959,145,68.396,161,94.0402,330,92.5642,337,108.634,284,110.967,300,-18.4031,334
"2017","Harvard",67.4168,272,66.9875,234,106.261,112,106.763,131,99.5748,68,102.033,111,4.73099,112
"2017","Hawaii",68.0833,250,67.0674,226,97.8887,286,97.1045,301,99.8153,73,106.083,201,-8.97877,269
"2017","High Point",66.522,297,65.6493,291,100.454,235,98.9265,273,104.31,193,108.147,241,-9.2209,270
"2017","Hofstra",68.9009,214,67.6123,204,110.603,46,111.047,63,111.184,326,112.399,311,-1.35256,188
"2017","Holy Cross",61.5135,349,60.3303,349,97.7128,293,98.7137,278,100.894,108,102.943,136,-4.22981,215
"2017","Houston",65.7895,314,65.3153,299,111.396,36,113.544,39,98.5496,54,99.9287,79,13.6152,52
"2017","Houston Baptist",71.9185,60,70.2591,69,104.575,151,105.204,155,108.175,271,110.285,287,-5.08079,221
"2017","Howard",68.3262,239,67.9936,186,92.3911,340,90.4367,347,106.117,228,110.221,286,-19.7839,338
"2017","Idaho",67.5825,266,66.4223,259,104.037,162,101.783,224,103.254,164,106.021,199,-4.23828,216
"2017","Idaho St.",70.5848,112,68.8764,121,97.7691,292,97.8889,291,114.621,340,115.798,337,-17.9086,332
"2017","Illinois",68.481,231,66.6593,253,102.397,192,107.158,123,100.718,102,95.853,35,11.3055,66
"2017","Illinois Chicago",73.539,29,72.079,25,101.088,225,101.066,237,104.145,189,107.469,226,-6.40253,238
"2017","Illinois St.",65.5614,319,64.8537,307,104.56,152,107.626,115,92.8453,8,93.6269,19,13.9987,49
"2017","Incarnate Word",73.3612,31,71.6249,32,101.471,214,101.708,226,110.238,317,114.316,329,-12.6079,304
"2017","Indiana",69.4113,182,68.3339,167,111.972,29,116.135,27,103.762,178,101.647,104,14.4871,44
"2017","Indiana St.",70.0051,144,69.6152,91,95.9332,317,99.5444,267,102.059,136,102.321,117,-2.77691,199
"2017","Iona",72.3638,50,70.5565,60,110.087,50,110.83,66,104.754,200,106.632,211,4.19832,117
"2017","Iowa",72.8834,36,71.1539,44,107.489,90,113.035,43,104.64,195,102.556,122,10.4791,71
"2017","Iowa St.",70.6138,109,68.2961,170,112.423,25,119.732,11,101.308,119,96.2861,42,23.446,17
"2017","IUPUI",71.5585,72,69.2272,102,107.11,94,106.993,126,110.211,315,109.758,275,-2.76544,198
"2017","Jackson St.",65.6804,318,64.2993,316,96.7393,306,92.7463,336,102.533,148,109.099,258,-16.3524,329
"2017","Jacksonville",69.7785,160,67.8188,197,106.35,111,102.339,212,108.642,286,111.948,306,-9.6093,275
"2017","Jacksonville St.",64.8271,331,63.5384,329,105.599,129,105.87,147,104.685,198,105.239,186,0.631542,158
"2017","James Madison",65.6924,316,63.9128,326,99.1295,258,98.7953,275,104.734,199,104.108,162,-5.31315,223
"2017","Kansas",71.2441,85,70.1692,72,115.595,11,121.951,5,99.8468,74,94.5009,24,27.4505,6
"2017","Kansas St.",67.4704,269,66.1562,268,106.598,104,113.05,42,100.087,81,95.6102,33,17.4402,30
"2017","Kennesaw St.",71.0821,90,69.2873,101,104.731,147,102.656,206,108.559,280,110.174,285,-7.51873,253
"2017","Kent St.",70.38,123,68.2502,172,105.958,119,104.918,159,102.488,147,103.241,142,1.67702,141
"2017","Kentucky",74.2078,19,71.9409,26,113.827,15,119.099,12,96.0022,25,91.3767,7,27.7224,4
"2017","La Salle",69.2358,190,68.6009,142,107.482,91,110.577,69,108.854,288,108.773,251,1.80436,140
"2017","Lafayette",69.7173,164,69.2083,104,93.435,333,96.5423,310,109.146,295,113.332,321,-16.7895,330
"2017","Lamar",69.5955,170,68.0645,182,104.446,154,103.172,194,103.753,177,108.756,250,-5.58402,226
"2017","Lehigh",70.0407,140,69.5933,92,106.4,110,107.481,117,99.5684,66,103.252,144,4.22863,115
"2017","Liberty",63.8913,342,62.6607,342,102.134,198,99.9214,261,100.645,97,103.854,161,-3.93236,211
"2017","Lipscomb",75.6789,8,74.1399,6,108.851,65,107.277,121,104.988,203,106.972,218,0.305205,165
"2017","Little Rock",65.4842,322,63.201,336,100.201,241,98.2044,288,103.899,182,105.143,184,-6.93831,245
"2017","LIU Brooklyn",68.4777,232,66.9664,236,102.412,191,100.205,254,101.072,113,107.72,233,-7.51563,252
"2017","Long Beach St.",71.0292,94,69.5117,96,101.691,206,104.65,165,108.329,274,110.131,284,-5.48079,225
"2017","Longwood",70.8674,100,70.4482,61,93.0655,336,92.2034,340,114.202,338,117.356,343,-25.1524,347
"2017","Louisiana Lafayette",72.7935,40,72.1863,23,110.285,48,111.118,61,106.41,235,109.828,279,1.2897,146
"2017","Louisiana Monroe",65.9047,313,64.9191,305,97.0779,300,98.3126,286,105.086,207,106.855,214,-8.54197,262
"2017","Louisiana Tech",70.247,130,68.4504,155,108.906,64,107.933,107,95.4345,21,100.871,95,7.06197,93
"2017","Louisville",68.414,236,67.8548,195,112.3,26,117.217,22,96.2743,28,91.7057,8,25.511,9
"2017","Loyola Chicago",66.2469,306,65.6997,287,106.713,102,108.889,92,100.19,85,102.442,121,6.44763,97
"2017","Loyola Marymount",68.5648,227,67.162,218,101.39,216,103.014,198,103.709,175,103.411,150,-0.397319,175
"2017","Loyola MD",66.9575,287,66.1473,269,97.1885,299,98.405,284,101.392,122,104.218,166,-5.81285,227
"2017","LSU",73.1786,33,71.8609,27,102.443,190,109.632,80,113.24,335,109.882,280,-0.250257,172
"2017","Maine",69.0581,203,67.9062,193,92.0423,343,91.0709,346,109.751,308,110.694,292,-19.6236,337
"2017","Manhattan",71.8708,62,68.8371,124,96.4207,312,96.9855,306,106.207,229,107.624,231,-10.6386,287
"2017","Marist",69.0418,204,66.7883,243,99.7416,250,100.765,246,113.837,337,114.397,330,-13.6327,312
"2017","Marquette",71.0813,91,70.0339,76,115.193,14,120.795,8,106.081,227,104.216,165,16.5796,32
"2017","Marshall",77.399,3,77.606,3,109.453,55,110.825,67,107.823,265,109.7,274,1.12534,149
"2017","Maryland",67.8287,258,67.1423,221,107.794,86,113.099,41,101.181,116,98.7654,64,14.3335,46
"2017","Maryland Eastern Shore",69.201,194,68.398,160,99.7674,249,97.835,292,109.003,290,112.657,314,-14.8225,321
"2017","Massachusetts",72.964,35,71.8037,29,98.6149,272,100.629,248,98.7488,55,99.9926,80,0.636178,157
"2017","McNeese St.",71.9535,58,69.8349,85,95.69,321,96.2749,315,109.473,303,110.286,288,-14.0108,316
"2017","Memphis",70.0091,143,68.3402,166,104.275,158,106.945,128,100.362,89,100.923,98,6.02143,101
"2017","Mercer",63.4911,348,61.6335,346,108.161,78,109.609,81,108.328,273,108.24,243,1.36887,145
"2017","Miami FL",64.7244,335,62.9756,339,106.198,114,109.872,76,99.1649,62,94.843,25,15.0291,42
"2017","Miami OH",70.8555,102,68.5235,150,96.8128,305,95.9277,319,105.353,216,105.986,198,-10.0584,279
"2017","Michigan",63.7284,345,62.9952,338,116.586,8,122.331,4,103.139,163,99.2844,70,23.0469,20
"2017","Michigan St.",68.0923,249,66.7966,242,105.349,137,111.426,58,100.524,95,95.9137,38,15.5122,40
"2017","Middle Tennessee",66.1388,310,64.56,311,111.71,32,112.209,51,96.1991,27,97.2586,53,14.9502,43
"2017","Milwaukee",65.0759,330,62.4973,344,99.4609,254,99.9541,260,107.541,258,108.321,244,-8.36672,259
"2017","Minnesota",70.3448,125,69.4392,98,104.242,159,109.715,77,96.585,33,93.7181,22,15.9966,37
"2017","Mississippi",73.4233,30,71.5766,33,105.461,134,111.078,62,103.362,167,100.92,97,10.1582,74
"2017","Mississippi St.",70.7998,105,68.8988,118,101.937,202,106.594,135,100.076,79,99.3301,72,7.26388,88
"2017","Mississippi Valley St.",72.1021,55,71.1928,43,95.8224,319,95.8117,320,114.466,339,118.348,347,-22.5368,344
