"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2017","Missouri",70.4283,119,67.9469,190,97.3392,295,101.542,229,102.767,153,100.905,96,0.637079,156
"2017","Missouri St.",66.2275,308,66.0802,272,106.632,103,108.321,104,104.119,188,106.051,200,2.27069,134
"2017","Monmouth",74.2097,18,72.4069,21,108.507,73,109.161,86,98.3457,49,100.55,89,8.6115,81
"2017","Montana",68.7815,216,66.6832,251,108.11,82,106.12,145,105.933,225,108.176,242,-2.05636,194
"2017","Montana St.",71.5095,73,69.2201,103,107.199,93,103.119,195,107.507,256,109.619,271,-6.50054,239
"2017","Morehead St.",70.4743,117,68.587,143,106.876,98,106.713,133,109.892,309,109.775,277,-3.06203,203
"2017","Morgan St.",69.7991,159,67.6532,203,95.3251,323,91.173,344,100.492,94,106.647,212,-15.4738,324
"2017","Mount St. Mary's",68.3018,241,66.8053,241,99.2467,256,99.5652,266,100.14,83,103.416,152,-3.85061,209
"2017","Murray St.",70.2106,133,68.6176,139,109.615,53,107.203,122,107.463,254,109.811,278,-2.6079,197
"2017","Navy",64.7797,333,64.125,321,99.3615,255,99.8821,262,99.5924,69,103.358,146,-3.47641,206
"2017","Nebraska",69.4049,183,68.034,185,99.0719,260,104.962,157,105.336,215,99.8271,77,5.13443,107
"2017","Nebraska Omaha",75.7714,7,73.697,9,108.145,80,108.588,98,109.896,310,108.994,255,-0.406059,176
"2017","Nevada",70.8624,101,69.6592,88,112.092,28,114.654,36,100.374,90,101.343,101,13.3102,54
"2017","New Hampshire",66.3528,301,65.3591,296,102.532,184,102.391,211,101.099,115,103.195,140,-0.804191,182
"2017","New Mexico",70.4733,118,68.8052,126,103.724,169,106.489,137,102.557,149,103.043,137,3.44573,119
"2017","New Mexico St.",69.5993,169,67.8737,194,110.427,47,110.496,70,98.1505,46,102.603,124,7.89238,84
"2017","New Orleans",68.4026,237,66.1401,270,101.978,201,101.236,235,99.7015,72,101.753,106,-0.51664,178
"2017","Niagara",71.767,64,68.961,115,102.044,200,101.385,232,107.484,255,109.286,267,-7.90171,256
"2017","Nicholls St.",71.6051,68,69.3984,99,99.9732,244,100.469,250,113.074,334,114.24,326,-13.771,315
"2017","NJIT",70.6932,108,67.5295,209,100.242,240,98.6585,280,108.354,276,109.213,264,-10.5548,286
"2017","Norfolk St.",70.2956,128,68.78,128,96.6704,308,94.1929,330,102.013,135,106.109,203,-11.916,299
"2017","North Carolina",72.4375,48,71.2226,41,115.379,13,120.699,9,97.7324,44,92.4825,11,28.217,3
"2017","North Carolina A&T",64.6828,336,62.7653,341,96.5153,310,95.4621,321,116.555,349,123.167,351,-27.7049,349
"2017","North Carolina Central",68.2964,242,66.6152,256,107.014,95,102.266,214,93.6818,10,101.9,109,0.365738,161
"2017","North Carolina St.",71.9609,57,70.2436,70,106.966,96,112.572,45,110.213,316,107.593,229,4.97893,109
"2017","North Dakota",72.6568,43,71.4976,35,106.597,105,103.625,188,101.499,124,103.592,157,0.0327995,168
"2017","North Dakota St.",68.7881,215,66.6634,252,105.605,128,104.607,166,104.095,186,104.421,170,0.185766,167
"2017","North Florida",72.2742,52,69.7893,86,101.53,211,101.831,221,110.349,321,109.474,268,-7.64283,255
"2017","North Texas",71.0545,92,70.0834,73,95.8085,320,96.2997,314,106.323,232,110.818,294,-14.5181,320
"2017","Northeastern",67.2253,279,66.0198,274,105.803,123,107.021,125,105.896,223,106.391,208,0.629942,159
"2017","Northern Arizona",70.8371,103,69.1536,107,96.4953,311,95.1435,326,107.575,261,110.424,289,-15.2809,323
"2017","Northern Colorado",70.3063,127,68.4146,158,98.2691,280,96.6054,309,105.634,219,106.933,216,-10.3272,283
"2017","Northern Illinois",69.1186,199,66.7133,248,99.2182,257,98.9084,274,101.093,114,102.379,120,-3.47006,205
"2017","Northern Iowa",64.6261,337,63.4013,332,93.6522,332,97.6056,295,100.003,77,97.5974,57,0.00821182,169
"2017","Northern Kentucky",70.2299,132,67.9756,188,106.509,107,106.771,130,102.679,151,104.86,179,1.91162,138
"2017","Northwestern",66.5104,298,65.5192,292,106.829,99,111.348,59,98.7535,56,95.5325,32,15.8152,38
"2017","Northwestern St.",72.7809,41,71.2199,42,100.874,228,101.053,238,108.98,289,112.452,312,-11.399,293
"2017","Notre Dame",67.6563,265,66.9916,232,113.717,17,118.095,18,102.069,137,98.3538,61,19.7417,27
"2017","Oakland",74.2546,16,71.8484,28,105.829,122,104.944,158,96.3115,30,99.0423,67,5.90157,103
"2017","Ohio",72.1946,54,70.3056,67,106.524,106,105.587,148,97.6647,43,99.8618,78,5.72496,105
"2017","Ohio St.",68.6564,224,67.9101,192,105.555,132,111.146,60,101.249,118,100.943,99,10.2031,73
"2017","Oklahoma",71.1058,89,69.9131,82,100.323,238,107.415,118,102.653,150,95.9315,39,11.4831,65
"2017","Oklahoma St.",72.3445,51,70.3118,66,117.672,5,125.965,1,108.601,282,103.49,154,22.4748,22
"2017","Old Dominion",63.7357,344,61.0258,348,100.519,234,100.634,247,95.0578,17,97.1942,51,3.43944,120
"2017","Oral Roberts",71.2512,84,68.9895,113,102.695,180,104.415,169,112.167,331,110.716,293,-6.30117,236
"2017","Oregon",68.6751,223,67.0005,231,113.785,16,118.241,17,96.2918,29,93.2176,17,25.0232,10
"2017","Oregon St.",67.0323,285,64.4559,313,92.6391,339,96.9946,305,108.596,281,105.719,194,-8.72388,264
"2017","Pacific",67.809,261,66.4196,260,96.8203,303,99.5048,269,106.587,238,106.484,210,-6.97944,246
"2017","Penn",67.3393,275,66.6211,255,101.699,205,102.583,209,100.809,105,102.781,132,-0.198385,171
"2017","Penn St.",71.431,78,70.3776,63,98.3464,278,104.513,168,100.041,78,97.2164,52,7.2964,87
"2017","Pepperdine",69.5437,174,68.4717,153,98.6252,271,102.004,217,115.523,345,114.263,327,-12.259,303
"2017","Pittsburgh",67.2263,278,65.338,298,106.469,108,112.417,48,109.747,307,103.689,159,8.7279,79
"2017","Portland",66.841,290,65.7246,286,95.8831,318,98.6878,279,108.631,283,108.927,254,-10.2389,280
"2017","Portland St.",74.2481,17,72.5322,19,106.947,97,104.367,171,107.542,259,110.868,297,-6.50171,240
"2017","Prairie View A&M",68.3672,238,67.5084,211,99.0349,264,98.0379,289,107.306,252,111.678,304,-13.6398,313
"2017","Presbyterian",65.2815,324,64.1153,322,89.215,347,88.9259,349,116.446,347,118.13,346,-29.2046,350
"2017","Princeton",64.5004,338,63.1417,337,109.224,58,109.054,88,95.1885,19,96.4409,45,12.6131,58
"2017","Providence",67.5635,267,66.1385,271,103.657,170,108.498,100,99.0374,61,96.0714,41,12.4268,60
"2017","Purdue",70.0192,142,69.06,111,112.647,21,116.941,25,96.713,34,93.8229,23,23.1182,19
"2017","Quinnipiac",74.8428,12,73.0898,12,101.218,222,101.526,230,110.276,318,112.963,319,-11.4364,294
"2017","Radford",65.2646,325,63.9234,325,96.7223,307,96.1504,317,106.323,233,107.85,236,-11.7,296
"2017","Rhode Island",67.4081,273,66.3223,261,108.958,61,111.478,57,96.7455,35,95.2119,30,16.2657,34
"2017","Rice",73.72,27,72.6589,16,108.661,71,107.848,109,102.818,156,107.113,219,0.734853,155
"2017","Richmond",69.7297,163,68.8828,120,106.165,115,110.009,74,102.686,152,102.8,133,7.20908,92
"2017","Rider",74.0446,22,72.1451,24,101.565,210,100.84,245,101.64,130,104.538,174,-3.69807,208
"2017","Robert Morris",69.9354,151,68.7318,132,91.4943,344,91.6565,341,96.3711,31,100.42,85,-8.76366,266
"2017","Rutgers",67.1803,282,66.1765,266,96.6196,309,101.442,231,100.425,92,99.2185,69,2.22388,135
"2017","Sacramento St.",67.5213,268,65.4958,293,102.629,182,100.951,241,110.044,313,112.197,310,-11.2459,291
"2017","Sacred Heart",71.9149,61,71.0033,50,99.0012,266,97.5703,297,103.689,174,109.682,272,-12.1116,301
"2017","Saint Joseph's",69.6948,166,68.352,165,99.0066,265,102.19,215,104.281,192,103.239,141,-1.04921,183
"2017","Saint Louis",65.5487,320,63.4517,331,93.0083,337,95.3877,324,105.175,211,104.968,181,-9.58031,273
"2017","Saint Mary's",61.2371,350,60.1562,350,117.741,3,118.694,14,93.5471,9,95.0327,27,23.6616,15
"2017","Saint Peter's",63.5154,347,61.2405,347,103.648,171,102.562,210,95.0618,18,95.8855,36,6.67697,95
"2017","Sam Houston St.",72.0206,56,70.0194,77,98.5098,275,97.2375,299,100.085,80,103.424,153,-6.18687,234
"2017","Samford",69.3238,185,68.5341,149,108.141,81,107.765,111,105.537,217,107.502,227,0.263136,166
"2017","San Diego",64.3769,340,63.2397,335,96.9519,302,100.055,258,108.11,268,108.447,247,-8.39145,260
"2017","San Diego St.",66.6847,296,64.8485,308,101.841,204,104.093,181,93.9561,13,95.1001,29,8.9925,78
"2017","San Francisco",69.4277,181,69.0986,109,102.132,199,102.816,204,97.2137,39,98.0732,59,4.74247,111
"2017","San Jose St.",71.6272,67,70.6295,57,98.2341,281,100.364,252,104.484,194,104.462,171,-4.09793,213
"2017","Santa Clara",63.9552,341,62.4981,343,102.467,188,105.529,149,101.508,126,102.726,131,2.80269,126
"2017","Savannah St.",82.9977,1,80.9541,1,101.361,217,100.558,249,109.727,306,114.693,333,-14.1352,317
"2017","Seattle",70.0379,141,67.5952,206,95.3111,324,95.9837,318,101.567,129,104.728,177,-8.74403,265
"2017","Seton Hall",69.0202,206,67.4761,214,104.667,148,109.453,83,100.936,110,95.8154,34,13.6379,51
"2017","Siena",70.7365,106,68.6121,140,105.663,127,106.198,140,105.279,214,106.354,206,-0.155996,170
"2017","SIU Edwardsville",70.8969,99,69.1622,106,95.4797,322,95.0591,327,108.255,272,109.211,263,-14.1519,318
"2017","SMU",63.7032,346,63.3828,333,116.459,9,119.771,10,94.3413,14,95.0299,26,24.7415,11
"2017","South Alabama",70.7221,107,69.6606,87,98.6445,270,98.7485,277,103.727,176,105.505,191,-6.7567,243
"2017","South Carolina",69.5582,173,68.5512,147,103.083,178,108.923,91,92.4932,6,88.1173,3,20.8054,24
"2017","South Carolina St.",69.3443,184,68.2399,173,97.8511,290,99.0014,271,115.011,342,118.469,348,-19.4672,336
"2017","South Dakota",72.7682,42,70.6846,54,105.301,140,104.152,179,102.901,157,102.666,125,1.48607,143
"2017","South Dakota St.",69.216,191,67.1387,222,108.84,67,110.212,71,111.219,327,111.405,303,-1.19276,185
"2017","South Florida",69.2088,192,68.6612,137,93.3369,334,96.4423,313,107.589,262,107.721,234,-11.2791,292
"2017","Southeast Missouri St.",69.9303,152,68.4802,152,104.787,145,103.413,191,107.048,249,109.286,266,-5.87285,228
"2017","Southeastern Louisiana",69.1979,195,67.0477,228,100.723,232,97.7756,294,99.5685,67,103.833,160,-6.05714,231
"2017","Southern",69.4889,177,68.4373,156,101.244,220,97.9337,290,105.268,213,113.642,322,-15.7083,326
"2017","Southern Illinois",66.1022,311,65.3064,300,101.035,227,104.772,163,103.334,165,103.682,158,1.08974,150
"2017","Southern Miss",67.2989,276,65.4601,294,91.0921,345,92.9687,334,106.824,242,108.489,249,-15.52,325
"2017","Southern Utah",73.0392,34,71.3075,36,102.499,186,101.29,234,116.522,348,119.615,349,-18.3251,333
"2017","St. Bonaventure",70.5546,113,68.6767,136,108.079,83,109.042,89,101.505,125,101.811,108,7.23047,91
"2017","St. Francis NY",68.6091,226,67.0721,225,88.7609,348,87.9622,350,107.543,260,112.078,308,-24.1163,346
"2017","St. Francis PA",70.9544,98,70.2213,71,103.976,163,102.155,216,104.67,196,109.762,276,-7.60721,254
"2017","St. John's",73.9333,24,73.2237,11,104.137,160,108.979,90,106.412,236,102.719,130,6.25928,99
"2017","Stanford",69.2415,188,68.2942,171,99.67,252,104.793,161,102.997,161,98.8776,65,5.91496,102
"2017","Stephen F. Austin",68.4343,235,66.2185,264,98.0289,283,96.7438,308,99.9832,76,102.926,135,-6.18235,233
"2017","Stetson",74.5255,13,72.3344,22,101.122,224,100.926,243,112.851,333,115.374,334,-14.4483,319
"2017","Stony Brook",66.9305,289,65.8206,280,103.519,172,101.813,223,102.94,158,105.913,196,-4.09922,214
"2017","Syracuse",67.9078,253,66.7277,245,111.564,33,115.633,30,103.857,180,102.326,118,13.307,55
"2017","TCU",68.1236,248,67.0124,230,108.516,72,114.497,37,101.994,134,96.9882,50,17.5089,29
"2017","Temple",67.8472,256,67.0307,229,103.247,176,108.3,105,103.872,181,104.365,168,3.93527,118
"2017","Tennessee",71.3506,82,69.3013,100,103.286,175,110.088,73,101.41,123,97.4665,56,12.6211,57
"2017","Tennessee Martin",69.4556,179,67.4725,215,107.871,85,106.718,132,108.504,279,110.637,291,-3.91913,210
"2017","Tennessee St.",68.4361,234,66.9308,237,100.603,233,100.276,253,98.4247,50,99.6835,74,0.592267,160
"2017","Tennessee Tech",69.9928,147,68.2208,174,100.199,242,98.9413,272,105.195,212,106.97,217,-8.02833,257
"2017","Texas",68.5314,230,67.505,212,97.8613,289,104.197,177,100.697,101,93.6946,21,10.502,70
"2017","Texas A&M",66.8153,291,64.4575,312,104.924,143,108.759,95,101.379,121,97.2742,54,11.4843,64
"2017","Texas A&M Corpus Chris",69.8,158,68.6948,134,104.518,153,102.866,203,100.926,109,103.36,147,-0.493723,177
"2017","Texas Southern",69.5673,172,68.5638,145,105.932,120,103.498,189,103.632,173,107.54,228,-4.04149,212
"2017","Texas St.",63.8833,343,62.2355,345,102.156,197,101.356,233,99.0151,60,101.724,105,-0.368068,174
"2017","Texas Tech",66.0026,312,63.7199,327,109.432,56,112.557,47,100.149,84,97.4461,55,15.1109,41
"2017","The Citadel",80.6715,2,79.6689,2,104.44,156,105.524,150,116.082,346,116.55,340,-11.0263,288
"2017","Toledo",69.103,201,66.309,263,108.953,62,108.776,94,105.93,224,106.09,202,2.68553,128
"2017","Towson",68.7238,220,67.8455,196,105.278,141,105.493,151,100.828,106,101.272,100,4.22058,116
"2017","Troy",69.1477,196,68.062,183,108.941,63,109.708,78,104.817,201,107.666,232,2.04214,137
"2017","Tulane",71.1303,88,70.3567,64,97.8711,288,102.637,208,109.301,299,109.214,265,-6.57694,241
"2017","Tulsa",67.8135,260,68.1192,181,99.0904,259,104.343,173,103.545,171,102.903,134,1.44058,144
"2017","UAB",67.7379,262,65.9987,275,103.929,165,103.864,187,103.415,169,106.381,207,-2.51762,196
"2017","UC Davis",69.8652,154,68.8649,122,97.892,285,97.8128,293,98.5394,53,102.225,115,-4.41189,218
"2017","UC Irvine",67.0136,286,66.4374,258,101.506,212,101.866,220,97.4826,41,100.006,82,1.86049,139
"2017","UC Riverside",68.9647,209,67.7923,199,92.1141,342,92.2393,339,102.8,155,105.871,195,-13.6317,311
"2017","UC Santa Barbara",66.3465,302,63.9869,324,90.4772,346,91.2885,343,107.177,250,109.124,260,-17.8353,331
"2017","UCF",66.1584,309,65.9569,277,100.785,231,104.148,180,92.5151,7,93.2334,18,10.9147,68
"2017","UCLA",74.1583,20,72.5282,20,121.09,1,124.038,2,102.328,144,100.406,84,23.6321,16
"2017","UMass Lowell",72.8256,38,71.6604,31,105.562,131,104.319,175,110.862,324,115.812,338,-11.4926,295
"2017","UMBC",71.4406,76,70.9429,52,109.608,54,107.87,108,106.863,244,110.838,295,-2.96766,201
"2017","UMKC",73.8906,26,70.6545,56,101.453,215,103.019,197,106.885,246,107.438,224,-4.41958,219
"2017","UNC Asheville",68.7748,217,68.201,176,108.453,76,107.401,119,98.774,57,102.56,123,4.84169,110
"2017","UNC Greensboro",67.8605,255,66.8202,239,107.559,88,107.719,113,103.787,179,104.533,173,3.18575,121
"2017","UNC Wilmington",70.078,138,70.3397,65,117.802,2,118.04,19,105.581,218,105.582,193,12.4574,59
"2017","UNLV",70.4156,120,68.3107,169,96.3072,314,98.2625,287,105.664,220,105.279,187,-7.01679,248
"2017","USC",70.091,136,68.6872,135,111.407,35,114.151,38,104.064,185,100.695,91,13.4558,53
"2017","USC Upstate",70.4911,115,68.3168,168,106.119,117,104.206,176,109.35,300,111.088,301,-6.88281,244
"2017","UT Arlington",71.2621,83,70.5754,59,108.485,74,110.664,68,99.2112,63,100.865,94,9.7991,75
"2017","UT Rio Grande Valley",75.9431,6,73.8858,8,99.0596,261,100.921,244,109.236,297,112.942,318,-12.0209,300
"2017","Utah",69.7057,165,68.6062,141,110.688,42,113.52,40,99.2119,64,99.3224,71,14.1977,47
"2017","Utah St.",68.7137,222,66.4878,257,103.908,167,106.833,129,103.93,183,104.413,169,2.41976,130
"2017","Utah Valley",75.2579,10,72.9068,13,99.0461,263,101,240,97.5139,42,99.7459,75,1.25381,147
"2017","UTEP",67.659,264,66.1716,267,99.9639,245,99.7432,265,100.583,96,102.677,127,-2.93339,200
"2017","UTSA",69.0823,202,67.9778,187,94.1633,329,95.4215,323,100.233,86,102.674,126,-7.25233,251
"2017","Valparaiso",69.616,168,67.1571,219,105.734,125,106.305,139,97.9123,45,100.487,88,5.81721,104
"2017","Vanderbilt",67.1435,283,65.7457,284,105.785,124,112.417,49,100.959,111,95.8915,37,16.5251,33
"2017","VCU",68.9787,208,68.7109,133,106.77,101,110.117,72,95.6341,23,96.0459,40,14.0715,48
"2017","Vermont",65.2919,323,64.4301,315,112.533,23,111.043,64,97.0051,38,99.377,73,11.6662,63
"2017","Villanova",65.5396,321,64.0059,323,117.674,4,122.418,3,95.9647,24,92.5347,12,29.8834,2
"2017","Virginia",60.2515,351,59.0831,351,108.035,84,112.236,50,92.1125,4,87.9423,2,24.2936,12
"2017","Virginia Tech",69.7602,161,68.3597,164,112.59,22,117.36,21,106.937,247,103.563,156,13.7978,50
"2017","VMI",69.9737,148,69.0002,112,97.2221,298,97.5854,296,114.983,341,113.846,323,-16.2606,328
"2017","Wagner",64.8006,332,62.8829,340,102.711,179,101.033,239,101.246,117,108.025,239,-6.99198,247
"2017","Wake Forest",71.7061,66,70.6014,58,115.469,12,120.895,7,109.726,305,104.649,176,16.2458,36
"2017","Washington",72.7984,39,70.9737,51,104.442,155,107.777,110,111.126,325,107.44,225,0.336937,163
"2017","Washington St.",69.2563,187,67.6013,205,100.446,236,104.397,170,110.285,319,106.117,204,-1.72066,193
"2017","Weber St.",68.919,213,66.9219,238,110.675,43,108.467,101,106.654,239,109.007,256,-0.539484,179
"2017","West Virginia",71.4009,80,69.8772,83,111.906,30,116.536,26,92.3219,5,89.3655,4,27.1704,7
"2017","Western Carolina",68.9558,210,66.726,246,86.5294,351,90.0174,348,107.539,257,105.126,183,-15.1085,322
"2017","Western Illinois",70.6065,110,68.7527,131,97.2351,297,97.1187,300,109.077,293,108.874,253,-11.7553,297
"2017","Western Kentucky",67.4516,270,65.7851,282,102.491,187,102.968,199,106.88,245,109.12,259,-6.15133,232
"2017","Western Michigan",70.1116,135,67.7964,198,106.811,100,107.131,124,106.834,243,106.771,213,0.359248,162
"2017","Wichita St.",69.2661,186,67.9455,191,116.593,7,118.712,13,90.5399,2,92.569,13,26.1427,8
"2017","William & Mary",71.4706,75,70.9137,53,111.223,38,111.962,52,110.038,312,109.685,273,2.27705,133
"2017","Winthrop",71.2349,86,71.0594,47,108.243,77,106.149,144,97.3156,40,101.624,103,4.52452,113
"2017","Wisconsin",64.4294,339,63.3641,334,110.868,41,115.055,33,95.5393,22,92.0662,9,22.9883,21
"2017","Wofford",67.8813,254,66.7039,249,108.469,75,109.878,75,108.453,278,108.343,245,1.53509,142
"2017","Wright St.",71.3732,81,68.942,117,105.352,136,106.556,136,103.362,166,106.227,205,0.329247,164
"2017","Wyoming",74.0532,21,72.8613,14,103.912,166,104.783,162,100.676,100,101.998,110,2.78567,127
"2017","Xavier",68.1924,245,67.0748,224,109.137,60,115.773,29,104.26,191,99.0774,68,16.6952,31
"2017","Yale",68.2454,243,68.1322,180,106.163,116,106.181,141,103.44,170,105.166,185,1.01541,151
"2017","Youngstown St.",73.6162,28,71.6618,30,100.806,230,102.646,207,110.417,322,112.932,317,-10.2865,282
