Indiv,Inversion Orientation,days.til.flower,node of first flower,corolla length,tube length,corolla width,stem circumfrance (btw cot and 1st leaf),first true leaf length,first true leaf width,internode length (2nd3rd nodes),internode length (1st2nd nodes),# of stolons
12,AA,30,4,26.18,17.43,28.86,2.56,22.19,17.99,17.15,0.5,10
20,AA,27,4,23.57,13.14,19.84,1.13,8.18,10.1,5.28,3.23,4
21,AA,32,5,31.54,16.29,26.6,1.72,10.77,10.96,0.5,0.5,12
29,AA,23,2,26.2,14.74,20.86,0.86,13.85,14.05,11.1,8.21,0
30,AA,26,4,29.21,14.68,26.87,4.87,24.58,18.22,8.5,4.28,8
34,AA,30,5,29.36,14.48,26.98,3.23,29.91,24.34,6.52,0.5,8
37,AA,27,4,31.42,16.76,21.65,1.62,13.61,15.75,9.1,4.71,12
39,AA,29,5,31.16,16.58,28.82,2.21,27.18,22.16,16.08,0.5,10
43,AA,30,5,36.07,17.86,28.56,2.67,17.14,19.79,9.59,0.5,10
49,AA,27,4,36.93,17.9,28.79,2.3,30.05,22.17,14.97,2,6
57,AA,37,6,25.11,12.94,22.35,1.51,7.58,7.13,2.7,0.5,8
77,AA,28,5,30.12,16.96,25.19,2.41,21.34,18.2,17.26,0.5,11
78,AA,31,5,24.76,12.34,19.69,1.64,12.82,12.26,3.77,0.5,10
91,AA,26,3,23.45,13.65,18.15,1.85,24.07,21.27,25.13,5.05,8
94,AA,27,4,27.41,15.61,23.05,1.16,18.52,14.62,3.55,0.5,8
99,AA,23,3,27.11,14.17,20.85,2.27,31.51,29.21,26.75,8.56,4
119,AA,30,4,30.87,17,32.05,1.28,10.49,11.16,12.23,3.31,4
131,AA,30,5,34.43,20.53,28.89,2.33,14.13,12.11,16.47,2.5,8
132,AA,25,3,31.11,15.54,28.65,4.4,23.59,20.89,29.66,11.28,4
150,AA,24,3,30.65,15.81,25.07,1.38,20.34,19.62,8.54,6.15,4
152,AA,25,3,25.21,14.03,21.05,2.74,28.07,27.16,20.99,6.87,4
166,AA,31,4,20.45,12.86,16.85,1.41,12.3,12.96,26.82,0.5,0
169,AA,26,3,23.11,13.94,18.4,1.29,10.58,11.6,8.18,2.37,6
195,AA,29,4,24,13.32,20.47,2.39,18.78,14.63,4.86,0.5,8
198,AA,25,3,31.31,17.19,23.53,2.5,26.15,26.71,29.27,5.02,8
201,AA,30,5,34.8,18.41,30.55,1.84,17.33,14.4,7.35,2.18,12
209,AA,25,3,32.38,16.81,25.84,3.07,31.06,25.34,36.92,7.74,4
216,AA,25,3,24.97,15.58,21.55,2.28,27.75,26.38,17.14,4.4,4
219,AA,26,3,28.59,15.23,20.91,1.52,22,19.67,11.75,3.63,4
233,AA,27,4,36.19,18.93,29.82,2.83,20.35,27.46,48.56,17.32,10
234,AA,24,3,24.11,13.57,18,1.37,17.68,14.9,8.73,3.7,4
235,AA,24,3,31.88,17.48,26.41,2.14,16.93,13.11,14.85,8.21,6
245,AA,29,3,29.31,14.91,25.01,1.4,8.23,10.36,11.11,0.5,16
269,AA,30,3,24.5,12.91,18.4,1.95,19.93,22.43,19.05,14.77,2
280,AA,29,4,29.68,14.27,23.66,1.3,18.12,15.39,8.01,1.89,9
308,AA,23,3,34.74,18.79,28.06,2.53,36.51,34.07,43.87,17.42,5
315,AA,25,3,30.21,14.79,27.94,3.05,33.72,32.81,47.48,25.31,4
316,AA,27,4,31.13,15.54,27.66,3.58,44.44,38.03,25.41,5.4,7
341,AA,24,3,35.45,18.51,26.76,2.37,16.97,25.53,48.11,13.49,4
344,AA,28,4,22.04,11.33,17.28,1.31,9.19,7.66,0.5,0.5,6
346,AA,26,4,33.66,17.44,27.25,1.58,21.4,19.79,4.08,0.5,8
352,AA,31,3,26.56,15,22.73,1.5,10.73,11.37,14.78,4.88,6
361,AA,24,3,30.66,14.94,27.86,3.12,30.09,33.41,38,9.15,4
378,AA,24,3,32.58,18.05,28.43,2.3,20.27,20.28,21.25,6,4
384,AA,26,3,31.58,17.64,29.78,2.58,36.52,28.65,29.03,5.92,12
396,AA,28,4,21.75,12.65,17.52,4.09,39.24,26.41,32.22,6.27,4
399,AA,29,5,35.27,17.76,36.67,3.36,25.94,26.51,24.69,5.64,18
410,AA,23,3,32.11,17.88,30.86,2.59,41.18,36.73,39.63,11.59,4
416,AA,25,3,33.6,17.38,35.33,3.14,34.68,35.69,17.56,5.97,8
443,AA,22,2,31.44,16.98,27.97,2.7,37.79,35.97,42.3,19.65,4
468,AA,26,3,29.83,15.83,25.95,2.75,31.11,3.33,33.94,13.3,4
471,AA,23,3,28.88,13.9,26.66,1.74,28.8,25.16,25.7,14.9,4
472,AA,23,3,30.55,6.31,28.88,2.51,34.41,28.13,20.05,7.61,4
489,AA,24,3,31,13.85,35.06,2.94,36.52,29.69,37.43,10.84,4
494,AA,24,2,21.49,11.96,,2.34,30.33,34.19,37.16,18.36,6
500,AA,29,4,24.42,13.95,18.12,2.2,24.24,25.67,35.96,10.29,6
509,AA,26,4,30.04,14.66,23.94,2.74,30.04,25.95,8.78,1.3,9
541,AA,30,4,33.71,17,32.29,2.83,35.43,26.27,24.94,0.5,8
568,AA,33,6,20.1,10.96,17.56,1.54,12.5,11.77,3.14,0.5,4
577,AA,24,3,33.27,17.51,26.75,2.87,27.99,27.1,35.79,5.94,10
578,AA,28,2,24.92,13.08,20.69,1.75,15.01,13.82,7.86,0.5,4
582,AA,27,4,31.62,16.06,26.31,2.58,29.95,28.21,51.1,10.38,6
584,AA,25,3,30.85,16.55,27.7,3.14,28.75,25.69,32.97,5.91,8
587,AA,42,5,32.29,14.8,27.89,1.25,18.38,16.13,5.35,0.5,16
591,AA,23,3,34.07,18.81,28.71,1.94,25.71,28.49,36.81,10.39,2
592,AA,33,6,20.85,11.71,15.67,2.48,23.75,21.52,14.18,0.5,10
605,AA,31,6,28.12,14.43,23.51,2.28,12.22,12.38,11.61,0.5,8
606,AA,27,4,28.57,14.53,23.57,1.38,18.33,13.8,4.87,0.5,4
607,AA,28,5,36.81,18.26,37.6,3.25,22.49,23.8,9.7,0.5,12
613,AA,24,3,34.12,17.24,30.25,3.02,38.09,28.2,30.69,9.12,6
2,AB,36,6,26.72,14.39,17.34,1.89,12.14,10.52,4.42,0.5,16
4,AB,23,3,28.81,13.36,23.88,1.45,10.15,16.43,24.9,6.58,3
6,AB,31,5,32.46,17.19,26.12,2.94,20.59,22.09,22.32,6.38,8
7,AB,27,4,33.9,18.32,31.96,3.76,44.91,35.51,23.64,4.06,8
8,AB,28,4,31.38,17.67,24.19,2.57,23.01,21.23,8.31,3.03,10
19,AB,25,3,27.33,17.51,19.57,1.79,27.65,26.44,31,8.02,3
22,AB,25,3,31.32,17.2,25.1,2.89,32.19,27.31,27.3,7.35,4
24,AB,26,4,36.05,19.39,27.89,2.46,27.47,18.56,29.06,6.51,8
25,AB,27,4,31.61,17.72,24.5,2.07,20.93,14.74,8.32,3.75,6
26,AB,23,2,,9.98,,1.86,24.3,21.26,34.01,18.99,6
28,AB,39,6,16.84,11.46,11.62,1.82,15.32,13.76,9.77,0.5,10
31,AB,28,4,33.07,18.15,25.03,2.74,38.5,27.2,22.5,3.46,10
36,AB,25,3,24.95,14,21.31,1.52,23.06,19.8,10.4,11.18,4
41,AB,31,5,29.85,16.53,23.83,2.69,20.89,22.16,10.1,1.94,6
42,AB,23,3,33.84,18.89,26.56,2.35,26.19,24.53,28.02,14.15,6
46,AB,25,2,25.36,17.32,18.88,1.77,27.68,27.71,32.69,12.01,4
48,AB,27,4,31.81,18.66,25.55,2,20.28,21.64,16.94,4.45,2
51,AB,25,3,32.35,17.32,26.08,2.14,22.84,24.51,17.71,15.19,0
61,AB,25,3,33.84,17.57,27.81,3.84,27.31,23.06,33.52,4.42,8
68,AB,28,4,37.47,19.14,31.86,4.09,40.15,31.25,49.36,7.89,4
71,AB,25,3,29.35,14.48,24.03,2.68,22.77,19.99,35.11,5.34,8
75,AB,24,3,34.39,17.16,28.53,3.49,39.78,29.68,54.55,11.39,4
86,AB,26,3,33.56,16.83,30.94,2.12,36.55,29.96,19.37,7.15,4
80,AB,31,5,38.45,20.69,32.21,3.23,17.1,13.96,13.95,0.5,16
87,AB,41,7,23.06,12.95,15.57,3.21,28.2,24.2,10.38,3.82,6
88,AB,27,4,39.24,20.46,33.18,4.22,40.77,34.19,33.88,9.26,8
90,AB,24,3,21,14.08,17.03,1.86,17.21,16.15,24.61,6.75,0
101,AB,24,3,29.56,16.69,19.53,3.16,38.34,28.2,41.11,10.94,2
103,AB,30,5,38.05,20.7,29.31,3.61,26.2,23.52,12.69,0.5,12
104,AB,27,4,35.13,17.71,27.69,2.27,24.61,22.71,20.37,4.68,8
110,AB,26,4,28.06,16.34,26.7,2.37,21.48,20.4,36.71,9.62,12
115,AB,26,3,33.83,17.75,28.65,2.14,24.05,20,24.71,7.09,4
116,AB,24,3,34.25,18.68,26.65,3.16,30.41,28.56,37.42,7.33,4
117,AB,24,3,25.04,14.92,20,2.3,23.34,22.11,21.44,7.63,4
118,AB,26,4,32.81,17.34,27.96,2.88,21.69,17.81,20.47,3.73,8
124,AB,24,3,28.33,14.9,23.84,1.57,16.12,15.55,10.34,5.64,0
125,AB,41,6,36.67,19.15,30.76,2.55,22.78,13.91,0.5,0.5,14
127,AB,25,4,26.9,15.51,22.68,2.2,17.16,18.83,9.81,3.19,4
130,AB,32,6,37.09,19.62,30.09,3.02,16.25,14.41,5.61,0.5,10
138,AB,29,4,36.47,18.45,28.59,2.69,26.96,20.13,21.21,0.5,12
141,AB,36,5,17.74,12.01,13.95,2.68,19.53,26.37,16.13,0.5,11
145,AB,31,6,32.72,17.7,26.73,1.35,14.35,11.15,8.49,0.5,24
148,AB,27,4,30.02,16.34,24.91,3.04,28.29,17.92,22.18,2.07,7
149,AB,26,4,34.2,17.23,26.66,1.73,17.38,14.74,13.5,4.97,4
157,AB,25,3,37.71,18.86,32.61,3.96,40.98,39.67,58.91,9.44,4
162,AB,28,5,36.06,20.99,30.23,3.44,24.4,22.39,17.74,6.22,16
164,AB,29,5,33.39,18.58,34.72,4.38,33.8,35.77,24.92,6.5,8
167,AB,25,3,20.92,13.53,15.43,2.36,30.65,25.96,31.71,11.56,4
168,AB,25,3,34.01,17.86,33.47,2.33,26.27,22.55,23.98,5.94,6
177,AB,23,3,32.84,14.97,31.07,3.91,36.71,36.55,62.54,20.21,4
178,AB,31,4,29.11,15.8,21.62,1.32,14.98,16.14,9.37,6.27,4
179,AB,25,3,28.04,15.91,20.1,2.61,19.13,22.01,32.65,11.42,8
181,AB,26,3,31.56,16.92,25.31,3.21,37.2,38.78,25.1,7.54,4
183,AB,25,3,37.82,19.35,33.92,2.07,29.48,34.61,42.64,13.84,6
184,AB,36,5,22.94,15.8,16.88,2.5,19.95,18.63,11.32,3.94,8
186,AB,34,5,20.09,13.16,13.11,2.5,20.74,22.6,4.68,0.5,18
189,AB,30,5,39.06,20.05,33.71,3.06,39.78,26.62,5.15,0.5,8
191,AB,37,5,20.97,11.29,16.29,1.86,13.62,11.61,0.5,0.5,12
200,AB,24,3,33.72,17.29,31.41,2.84,34.76,33.08,47.53,11.18,8
204,AB,23,3,30.19,15,26.7,2.61,34.7,30.9,41.35,14.05,4
205,AB,24,3,33.36,18.08,28.86,3.46,39.04,31.81,56.02,8.85,8
208,AB,25,2,25.87,12.94,22.83,1.6,22.53,22.11,37.3,23.67,6
211,AB,26,4,31.75,18.65,26.94,3.11,27.54,23.54,35.68,5.99,6
218,AB,28,4,31.64,16.2,25.39,2.43,32.05,24.36,10.53,4.41,8
220,AB,37,5,27.69,16.89,17.67,2.25,13.82,26.45,9.67,0.5,8
224,AB,24,3,30.93,15.01,25.73,2.53,35.31,29.27,39.36,16.97,6
228,AB,26,3,27.91,16.71,26.08,1.5,15.66,13.53,16.46,6.5,2
230,AB,24,3,33.62,13.52,26.03,2.8,24.82,26.89,46.19,15.86,8
232,AB,28,4,19.05,12.54,12.59,1.43,6.8,9.55,7.01,2.55,10
246,AB,29,5,25.75,14.59,20.5,1.49,11.02,9.67,4.31,0.5,14
249,AB,25,3,20.02,12.31,13,1.7,17.78,17.8,10.77,3.64,2
251,AB,25,3,33.05,17.65,29.47,2.12,22.83,20.51,34.84,10.34,6
252,AB,28,4,30.92,16.63,24.76,1.9,20.32,15.19,18.74,4.73,8
253,AB,27,4,32.33,18.18,25.83,2.6,26.98,22.3,22.27,6.44,4
254,AB,24,3,33.4,19.01,29.05,2.49,30.14,31.06,48.78,11.3,6
255,AB,28,3,33.65,16.19,29.2,1.85,19.04,20.34,33.06,7.59,3
257,AB,28,4,31.21,15.82,24.38,1.85,17.89,16.38,12.49,0.5,8
258,AB,39,4,14.17,10.47,6.45,1.96,16.76,19.09,3.46,0.5,10
260,AB,28,4,35.28,18.11,30.14,3.54,29.46,28.21,21.96,3.91,10
264,AB,26,3,36.27,19.84,27.81,1.84,18.8,20.52,15.08,3.41,8
265,AB,30,4,30.96,16.21,26.37,2.65,23.34,28.54,13.01,4.92,10
267,AB,30,5,35.95,16.65,33.75,3.22,24.08,23.7,25.77,4.63,8
270,AB,25,4,36.63,18.37,32.93,2.82,26.75,22.08,23.65,6.86,6
271,AB,39,5,30.8,17.72,27.13,2.15,22.31,17.02,9.58,3.19,10
277,AB,26,3,23.28,13.45,17.94,1.48,20.54,21.88,9.14,5.34,6
278,AB,25,3,26.99,14.86,23.54,1.43,21.54,21.55,12.16,5.98,4
281,AB,25,3,33.24,18.21,34.16,2.41,32.49,31,48.43,18.37,4
281,AB,28,4,31.47,17.5,28.86,2.13,21.38,17.34,8.7,1.89,6
282,AB,25,3,37.69,18.73,36.04,3.42,14.17,34.87,61.1,20,6
283,AB,37,7,35.56,20.33,22.65,1.94,16.25,15.41,6.88,0.5,10
285,AB,29,4,16.77,10.67,13.76,2.48,19.45,17.16,22.58,8.97,0
289,AB,24,3,28.45,14.11,23.77,2.62,30.2,28.05,34.38,9.8,4
290,AB,34,6,27.62,15.6,21.03,3.27,25.32,26.85,12.49,0.5,8
291,AB,28,5,36.53,18.73,26.28,3.6,30.45,22.83,10.79,1.92,12
293,AB,25,3,33.47,18.19,27.47,1.59,18.32,13.71,19.42,4.5,10
295,AB,29,4,29.32,16.82,23.79,2.81,18.78,16.25,19.66,0.5,10
300,AB,29,4,16.31,11.28,9.22,1.91,23.86,20.92,26.52,3.17,6
303,AB,22,3,37.3,21.11,29.08,2.78,41.76,20.25,49.94,10.75,4
305,AB,27,4,31.1,17.02,26.99,3.79,41.8,33.69,53.43,15.62,6
306,AB,27,4,33.87,19.34,27.3,2.77,32.21,29.4,18.48,9.15,10
307,AB,23,3,34.04,18.36,27.35,3.11,40.16,32.31,52.91,13.21,4
309,AB,24,3,21.51,13.57,18.61,1.91,30.02,28.35,32.74,11.23,0
310,AB,28,4,27.02,15.88,21.93,2.97,29.05,24.47,19.66,0.5,6
313,AB,24,3,36.29,19.96,29.61,4.07,14.95,37.99,22.37,7.96,6
321,AB,26,3,34.51,19.96,28.56,2.49,29.09,24.97,13.21,4.01,7
323,AB,29,4,37.15,16.5,35.36,3.67,43.81,44.27,45.88,10.14,6
324,AB,28,4,28.12,16.81,22.63,1.21,10.47,10.64,6.95,2.82,8
325,AB,27,4,31.82,1.53,23.03,1.17,12.67,12.29,8.35,0.5,10
326,AB,28,4,41.86,21.46,37.38,4.46,43.05,34.75,19.15,4.58,12
327,AB,29,5,23.61,13.72,19.98,2.7,21.49,22.09,4.83,0.5,10
328,AB,22,3,32.33,17.64,25.48,2.87,43.12,36.4,44.57,17.91,6
330,AB,30,4,18.35,12.4,9.59,3.13,19.15,25.16,19.33,5.25,12
333,AB,31,6,32.19,18.92,28.29,3.32,18.31,19.41,8.43,0.5,6
337,AB,26,4,34.25,18.33,33.25,3.77,30.81,24.56,48.62,8.63,4
338,AB,28,4,28.98,19.04,22.52,3.25,26.65,29.8,15.52,2.73,10
339,AB,24,3,30.42,16.89,28.49,2.71,29.08,27.07,28.1,11.07,4
340,AB,26,4,26.81,14.52,21.46,3.82,44.56,35.87,48.65,11.77,4
342,AB,24,3,32.12,16.62,26.65,1.33,19.21,18.97,9.51,5.07,6
356,AB,26,4,32.59,16.84,28.79,3.23,28.65,24.32,29.06,4.89,10
