Indiv,Inversion Orientation,days.til.flower,node of first flower,corolla length,tube length,corolla width,stem circumfrance (btw cot and 1st leaf),first true leaf length,first true leaf width,internode length (2nd3rd nodes),internode length (1st2nd nodes),# of stolons
357,AB,25,4,34.7,19.91,29.88,2.88,30.1,32.39,38.42,5.18,4
359,AB,28,4,31.27,16.89,26.55,4.08,40.72,32.18,24.9,5.51,6
360,AB,29,5,31.52,17.79,28.11,2.82,24.61,25.26,5.86,1.92,7
365,AB,28,4,37.03,18.78,31.17,3.02,35.9,25.51,15.64,2.2,12
367,AB,28,4,27.18,14.92,23.74,2.97,21.98,20.99,18.4,3.37,6
372,AB,24,3,26.22,14.5,19.33,2.13,19.81,15.47,24.37,7.55,10
375,AB,25,3,36.85,18.67,32.08,2.75,39.79,30.13,41.26,12.62,6
379,AB,26,5,24.36,12.4,19.84,2.13,22,19.82,9.65,3.3,4
381,AB,24,3,35.72,18.66,31.19,2.4,42.36,34.92,41.09,20.22,5
383,AB,29,5,36.16,17.09,31.34,3.53,26.08,25.03,10.9,3.31,12
380,AB,31,6,36.66,20.17,31.6,3.74,17.83,18.93,20.77,4.65,18
390,AB,26,4,26.55,13.34,22.04,1.98,22.51,20.06,6.81,0.5,8
395,AB,24,3,36.09,20.76,30.08,2.43,31.47,31.86,39.59,14.8,4
398,AB,28,4,29.21,15.83,24.08,2.14,24.02,20.87,4.51,1.52,10
401,AB,29,5,20.32,12.4,16.72,1.95,13.42,12.5,3.58,0.5,2
403,AB,24,3,19.33,,,1.85,29.58,21.97,15.34,2.73,6
406,AB,30,5,24.4,14.93,16.77,2.07,17.86,21.37,11.74,5.56,10
407,AB,22,3,28.05,16.01,24.93,2.25,23.07,21.85,17.23,10.38,4
408,AB,27,4,36.17,17.57,34.16,3.12,33.32,27.19,48.86,5.82,10
411,AB,30,5,24.7,13.36,18.47,2.46,27.14,21.71,10.57,0.5,8
420,AB,27,3,35.28,18.73,28.11,1.98,20.72,21.7,18.8,4.56,4
422,AB,24,3,31.81,16.08,30.45,2.8,30.12,29.18,27.27,7.04,8
424,AB,35,6,23.49,14.79,17.23,2.93,25.84,28.33,18.37,8.23,4
428,AB,34,7,38.03,23.32,29.45,5.22,39.56,31.87,17.2,4.18,10
430,AB,24,3,35.41,17.01,34.54,3.14,37.47,34.29,55.17,17.37,4
431,AB,29,4,33.86,17.08,33.53,2.79,30.68,26.8,9.9,2.46,16
432,AB,36,6,29.73,16.83,23.53,2.08,12.61,13.51,8.46,0.5,18
438,AB,30,4,27.38,14.97,22.09,2.33,14.59,12.93,26.19,0.5,5
439,AB,36,6,29.16,16.48,27,2.45,14.01,15.82,12.32,0.5,16
441,AB,24,3,35.96,21.33,28.86,2.45,26.42,23.71,25.5,9.34,8
446,AB,28,4,35.82,18.5,19.18,3.21,26.13,29.82,27.3,8.55,10
450,AB,26,4,34.35,17.91,30.85,3.17,28.05,23.81,32.06,5.75,8
451,AB,24,3,34.79,17.79,31.21,2.63,32.06,25.97,30.83,9.02,4
454,AB,26,3,30.97,17.44,26.71,2.71,19.02,20.1,31.27,8.19,8
459,AB,26,3,24.4,14.71,20.16,2.17,26.6,27.59,58.64,21.25,4
460,AB,30,4,33.66,16.56,27.5,1.73,10.27,9.85,4.11,0.5,10
462,AB,27,4,24.54,12.64,19.64,1.89,29.14,22.57,12.61,1.5,4
467,AB,31,5,26.48,13.55,20.62,2.79,18.89,18.07,27.19,19.3,6
470,AB,28,4,38.5,19.19,36.13,2.67,31.05,22.54,20.67,1.99,8
473,AB,33,6,36.4,18.18,27.05,2.61,14.12,14.19,13.39,2.18,12
474,AB,28,4,21.9,12.22,15.31,2.83,27.28,23.53,24.47,3.41,4
480,AB,30,5,33.87,19.7,28.72,3.2,32.15,26.38,20.12,2.63,6
481,AB,29,4,31.19,14.94,29.14,2.79,27.87,20.36,13.65,4.44,12
482,AB,24,3,32.66,17.56,29.1,2.85,31.9,33.41,43.97,16.28,6
484,AB,28,4,37.03,18.88,30.17,3.73,41.9,30.04,34.83,8.99,8
485,AB,30,5,30.97,15.15,24.6,2.17,12.7,13.36,11.27,0.5,20
486,AB,24,3,32.67,15.84,27.45,3.21,40.6,37.9,53.15,12.86,4
495,AB,27,4,35.78,21.3,30.8,4.63,38.86,33.03,36.7,5,8
496,AB,28,4,27.92,13.9,22.8,2.49,22.2,19.46,10.21,3.93,4
497,AB,26,3,31.31,15,26.19,2.87,41.64,31.5,72.38,14.65,4
498,AB,27,3,29.94,15.78,,2.36,27.09,26.05,57.21,2.9,4
503,AB,31,5,30.33,15.82,26.33,2.38,22.67,16.62,23.1,0.5,4
502,AB,26,4,35.08,19.74,31.3,3.74,29.89,29.41,31.59,11.05,8
506,AB,27,3,24.74,15.38,16.6,2.62,26.81,20.32,17.6,4.32,3
513,AB,38,8,48.91,28.42,32.14,4.69,40.72,25.82,13.81,0.5,14
519,AB,28,4,30,19.08,25.34,2.17,40.05,30.69,15.61,0.5,4
521,AB,25,3,40.01,19.35,37.77,2.93,30.77,27.17,37.34,7.96,4
526,AB,27,4,30.49,15.95,32.14,3.92,32.33,24.21,23.5,5.76,4
531,AB,25,3,36.44,19.81,31.15,2.91,31.9,30.38,40.22,10.3,12
532,AB,28,4,23.7,14.88,18.31,2.6,21.28,18.87,15.76,3.8,6
533,AB,36,5,26.01,14.05,22.05,2.57,20.1,21.27,9.8,0.5,10
534,AB,29,4,21.88,14,17.48,4.01,29.06,27.02,17.97,6,6
535,AB,31,5,,11.4,,1.45,17.51,16.99,14.67,4.33,0
537,AB,25,3,27.66,14.49,23.75,3.26,35.51,31.22,25.57,9.03,0
538,AB,26,3,31.46,16.33,22.61,2.17,27.59,29.03,28.19,4.68,4
544,AB,28,4,18.66,12.01,11.01,1.68,18.62,16.18,20.25,5.18,3
547,AB,28,4,32.18,17.69,26.99,3.06,33.33,31.26,52.88,22.24,4
553,AB,24,3,29,16.13,23.59,2.8,25.07,17.78,26.44,5.94,8
557,AB,34,4,21.28,13.04,16.51,1.57,21.83,23.34,16.72,11.64,8
561,AB,27,4,31.02,16.75,27.96,3.98,34.6,25.76,49.87,8.92,4
564,AB,24,3,33.37,15.31,25.43,3.83,32.69,25.43,35.17,6.69,4
565,AB,25,4,27.54,13.32,25.57,2.88,37.63,29.92,35.87,15.98,2
566,AB,25,3,27.17,16.41,26.64,1.85,23.48,26.93,37.74,16.43,5
567,AB,24,3,34.31,18.8,34.59,3.3,25.19,27.74,49.54,5.9,4
575,AB,23,3,32.17,18.43,29.3,2.49,32.43,25.41,43.47,9.67,4
576,AB,25,4,35.28,18.72,28.67,2.45,26.65,23.97,46.77,13.89,6
581,AB,36,4,24.98,14.09,18.98,1.24,13.79,17.65,5.47,0.5,5
583,AB,31,4,25.63,15.7,17.67,2.72,25.12,26.53,12.76,0.5,8
585,AB,29,4,35.83,18.46,33.49,2.58,24.91,20.85,21.41,4.85,10
586,AB,30,5,35.51,17.75,32.18,3.57,42.53,36.52,16.97,4.42,10
588,AB,29,6,24.5,15.43,17.35,2.64,21.39,26,19.23,0.5,4
590,AB,23,3,30.6,15.46,26.68,2.78,16.92,22.81,22.62,3.32,2
593,AB,25,3,32.3,16.5,30.66,2.87,26.82,25.32,34.29,6.31,4
596,AB,25,4,19.62,12.44,15.5,3.9,36.71,32.05,36.24,9.15,4
598,AB,24,3,33.23,16.75,34.24,3.02,35.88,32.24,46.38,11.02,12
599,AB,22,3,28.04,15.25,19.8,1.5,29.41,24.02,45.75,5.63,4
600,AB,27,5,32.55,16.05,28.87,3.54,39.38,30.12,13.28,3.15,4
601,AB,28,4,25.31,16.36,19.63,4.16,37.32,28.53,50.87,8.42,4
609,AB,23,3,34.08,19.36,26.66,1.77,36.72,19.93,35.79,3.34,2
610,AB,23,2,22.75,12.13,15.33,1.45,20.3,18.71,21.16,17.67,0
625,AB,29,5,32.42,16.35,26.39,3.45,20.12,19.04,17.42,7.67,14
651,AB,32,6,38.59,20.94,32.69,3.01,27.45,19.02,38.28,16.03,14
5,BB,31,5,31.7,15.85,27.01,1.84,23.76,19.17,13.56,2.22,6
11,BB,23,3,28.19,15.13,21.83,2.01,26.34,21.37,38.09,19.2,4
13,BB,24,3,35.66,19.86,30.16,2.74,31.38,25.44,48.44,14.93,4
15,BB,29,4,30.52,19.85,23.25,2.55,28.54,26.24,18.32,5.51,6
18,BB,28,5,34.22,18.08,30.26,3.69,28.78,22.66,16.65,0.5,8
27,BB,24,3,35.37,18.89,31.32,3.99,42.48,31.56,42.31,9.14,4
35,BB,24,3,40.12,41.75,35.47,2.94,31.18,27,60.64,15.2,6
38,BB,26,4,35.72,21.89,28.51,4.21,30.35,24.7,22.51,9.15,8
45,BB,29,4,36.55,20.8,29.38,4.02,34.36,29.19,17.83,2.72,10
59,BB,25,3,36.52,20.33,37.36,3.4,30.5,26.47,35.75,9.05,10
65,BB,25,3,35.05,17.85,31.35,2.93,41.72,30.66,54.72,17.4,0
73,BB,24,3,32.69,17.36,25.81,2.52,27.57,25.32,32.59,5.04,6
89,BB,28,4,33.93,17.91,29.02,3.12,34.09,26.73,30.93,4.33,9
95,BB,31,4,26.29,16.36,27.17,3.99,19.21,14.94,15.66,3.5,4
397,BB,28,4,30.45,19.31,15.76,3.85,22.54,20.59,17.72,6.86,10
108,BB,41,8,51.58,27.21,37.04,3.77,25.46,19.88,13.49,0.5,12
120,BB,26,3,23.38,16.36,15.73,2.28,27.67,21.6,20.72,11.25,4
129,BB,36,6,37.73,22.18,,3.55,41.89,21.34,21.27,0.5,10
134,BB,30,4,29.27,19.18,22.36,3.16,25.23,28.77,33.22,6.24,8
135,BB,31,4,30.42,19.23,21.59,2.04,26.03,22.98,18.38,0.5,0
142,BB,38,5,25.55,14.69,20.89,2.51,20.82,23.08,20.22,0.5,10
144,BB,28,4,34.61,18.95,29.69,3.04,38.09,29.86,32.61,3.35,10
153,BB,25,3,31.73,16.54,34.61,3.62,43.41,34.36,40.83,12.51,4
171,BB,27,4,31.53,16.93,25.23,3.91,19.3,19.65,37.31,2.32,4
175,BB,32,5,18.53,12.07,14.54,3.57,28.33,22.38,18.99,0.5,4
185,BB,24,3,29.63,15.78,26.07,2.52,30.48,26.96,41.6,9.45,4
190,BB,25,3,42.25,24.15,32.8,3.3,37.47,28.35,42.91,12.25,4
193,BB,28,4,32,17.22,27.59,3.21,28.09,17.26,13.38,0.5,6
203,BB,37,7,46.85,26.41,30.38,4.27,39.25,28.96,21.09,5.23,16
213,BB,36,6,48.41,26.23,35.5,3.22,29.79,21.29,22.18,0.5,10
215,BB,38,7,48.85,28.1,34.28,3.58,27.74,22.12,14.48,0.5,10
221,BB,34,5,47.4,29.02,,4.09,55.16,25.32,14.67,5.27,8
222,BB,34,6,46.98,27.62,31.31,4.22,34.37,21.33,18.74,2.61,8
223,BB,26,3,33.3,17.63,29.58,3.27,38.11,30.61,51.09,9.45,4
226,BB,30,4,27.95,17.75,23.97,2.78,40.95,26.54,22.94,0.5,8
231,BB,24,3,30.38,18.14,20.24,3.65,40.47,30.52,58.02,15.72,3
237,BB,26,3,31.32,16.05,22.41,2.96,29.22,22.98,69.23,12.95,6
239,BB,28,3,22.26,14.6,13.88,2.63,27.54,22.88,38.31,5.58,2
240,BB,27,4,34.32,17.97,29.52,4.69,48.29,36.34,59.17,8.63,3
241,BB,24,2,34.04,18.5,28.34,2.99,32.88,37.84,48.45,9.82,4
250,BB,24,3,35.06,18.85,32.23,3.74,33.32,29.23,26.11,8.44,8
268,BB,26,3,29.03,15.03,22.33,2.22,27.43,25.9,15.23,3.85,8
272,BB,27,4,15.13,7.01,,3.42,28.8,25.98,26.02,3.78,8
273,BB,28,4,34.22,17.48,28.23,3.98,40.84,30.06,28.62,7.62,8
284,BB,30,5,42.5,17.9,43.08,4.63,31.94,26.3,15.41,8.9,16
297,BB,30,4,35.57,17.83,33.45,3.72,30.02,27.63,26.88,7.7,12
302,BB,28,4,24.28,15.47,21.35,4.34,58.66,44.54,55.26,7.34,4
311,BB,33,6,35.82,19.19,26.71,4.62,27.01,24.87,9.58,0.5,8
312,BB,22,2,32.02,18.09,31.47,2.96,36.32,35.3,48.33,21.28,4
317,BB,31,6,43.21,23.22,38.55,3.99,35.36,28.6,10.16,3.18,12
320,BB,40,4,19.66,13.31,9.59,2.51,20.3,23.72,17.22,2.44,11
322,BB,25,3,28.52,17.71,19.43,3,36.17,25.02,48.02,9.85,4
349,BB,23,3,37.1,19.23,34.63,2.84,37.81,34.38,59.06,22.02,4
358,BB,33,6,42.75,25.11,31.2,3.61,38.79,28.37,13.96,0.5,10
362,BB,24,3,37.96,21.37,30.27,3.5,38.75,32.46,47.93,12.53,4
366,BB,23,3,21.08,12.1,19.27,3.44,45.69,39.45,53.35,19.64,4
370,BB,24,3,34.29,19.07,33.14,3.26,40.73,27.26,63.06,20.25,6
376,BB,24,3,36.26,20.22,27.65,3.73,40.03,38.18,60.09,16.6,4
385,BB,29,4,29.93,17.61,27.85,3.73,37.2,31.7,43.5,10.51,4
386,BB,25,3,38,20.47,36.25,2.75,30.34,25.74,41.79,11.22,10
387,BB,30,4,37.34,19.09,34.36,2.73,20.93,19.9,20.36,0.5,12
388,BB,28,5,33.26,18.31,31.56,3.91,30.45,26.37,28.1,4.51,8
391,BB,35,3,29.44,18.17,19.77,1.87,25.5,23.07,23.38,8.96,8
392,BB,27,3,34.28,18.83,32.09,3.76,37.12,33.33,46.68,7.38,8
394,BB,24,3,29.81,14.74,24.33,3.11,44.22,37.47,60.27,23.31,4
405,BB,28,3,22.56,16.23,18.52,2.19,22.54,19.08,20.88,4.21,0
409,BB,33,5,27.65,17.26,22.74,2.39,16.4,17.95,13.64,0.5,0
423,BB,30,4,31.69,19.21,26.67,4.12,29.54,27.47,22.52,10.18,6
427,BB,36,6,49.75,29.65,36.33,5.11,49.2,27.17,18.12,5.33,12
434,BB,34,6,25,14.7,13.72,3.85,36.38,24.82,29.72,6.84,4
437,BB,31,5,24.85,17.53,17.61,2.25,16.87,18.15,14.18,3.74,10
442,BB,25,3,28.99,16.67,24.17,3.26,41.58,39.26,50.31,14.04,4
447,BB,29,4,26.89,14.58,22.74,3.3,35.71,34.26,19.54,2.13,4
455,BB,26,3,20.82,12.55,14,2.2,24.8,27.55,47.69,9.37,8
477,BB,26,3,27.49,16.79,23.58,3,42.05,27.89,54.14,15.9,6
487,BB,29,5,37.88,19.43,34.8,3.89,23.38,29.84,15.66,4.2,6
491,BB,28,4,36.6,18.89,33.71,4.1,37.31,31.09,50.67,5.83,7
499,BB,25,3,33.24,16.1,27.4,3.42,30.02,28.15,49.45,8.94,6
508,BB,40,8,52.6,31.14,36.11,4.29,48.68,27.69,20.49,0.5,14
512,BB,31,5,52.25,28.71,38.25,3.92,48.92,34.84,24.14,6.75,8
515,BB,36,7,42.54,24.22,30.71,5.34,39.85,32.24,21.47,7.97,10
516,BB,35,7,43.23,25.48,31.16,3.15,51.8,26.67,20.2,9.23,10
517,BB,38,7,,,,3.49,25.69,19.7,5.12,0.5,16
518,BB,36,7,43.35,25.6,32.41,4.13,30.52,18.73,9.17,0.5,14
520,BB,30,3,16.25,10.73,8.27,2.83,22.63,26.49,28.32,10.86,4
523,BB,26,4,36.17,19.35,28.4,3.87,39.95,27.2,35.61,5.31,4
527,BB,25,3,22.7,14.83,14.22,2.08,15.15,16.4,20.9,10.99,2
539,BB,24,3,33.54,19.87,25.01,3.12,29.85,20.24,39.55,10.7,8
540,BB,28,4,36.5,21.41,32.13,4.15,35.69,25.32,47.34,5.56,4
546,BB,40,7,48.47,26.74,37.37,4.07,26.33,21.26,16.6,2.29,10
546,BB,36,7,47.32,23.92,28.89,4.1,26.93,31.82,20.9,0.5,10
548,BB,38,8,49.11,27.47,35.48,2.63,28.59,22.14,0.5,0.5,14
549,BB,36,6,51.43,27.92,34.85,3.28,31.33,18.3,13.6,0.5,14
550,BB,37,7,48.95,27.48,37.33,4.29,26.22,20.79,0.5,0.5,10
551,BB,40,7,50.71,28.86,38.44,3.55,49.44,24.19,19.28,0.5,8
556,BB,30,6,33.19,19.47,31.01,2.93,13.68,12.14,7.99,0.5,8
571,BB,34,7,43.25,24.92,31.37,4.02,33.38,19.99,17.15,0.5,8
573,BB,33,5,27.76,13.9,22.76,1.68,10.42,5.65,15.04,0.5,12
580,BB,31,5,32.73,16.18,29.65,5.4,38.81,33.66,8.38,0.5,8
595,BB,26,4,25.52,13.79,21.75,2.83,28.21,22.71,20.97,0.5,6
602,BB,24,3,28.96,15.75,27.46,3.2,36.68,30.01,53.64,11.37,4
608,BB,35,4,20.6,11.19,15.73,3.17,42.82,29.32,20.18,13.72,10