"gene","isoform","time","hi","lo","mean"
"col-107","a",0,315.717,131.624,223.671
"col-107","a",1,76.9223,56.1146,66.5184
"col-107","a",3,22.5638,14.8346,18.6992
"col-107","a",6,0,0,0
"col-107","b",0,311.069,127.293,219.181
"col-107","b",1,70.1712,51.3663,60.7687
"col-107","b",3,86.0307,62.3722,74.2015
"col-107","b",6,33.5764,17.0267,25.3015
"hel-1","a",0,343.978,96.6712,220.324
"hel-1","a",1,626.56,380.709,503.635
"hel-1","a",3,551.011,339.52,445.266
"hel-1","a",6,709.5,279.79,494.645
"hel-1","b",0,39.5939,14.6514,27.1227
"hel-1","b",1,44.8883,31.2126,38.0505
"hel-1","b",3,35.8024,24.3662,30.0843
"hel-1","b",6,29.3146,13.1543,21.2345
"hel-1","c",0,18.6825,6.28817,12.4854
"hel-1","c",1,54.1196,37.494,45.8068
"hel-1","c",3,40.6809,27.4407,34.0608
"hel-1","c",6,42.3194,19.1603,30.7399
"nhr-114","a",0,5.82095,1.99709,3.90902
"nhr-114","a",1,7.62263,4.86226,6.24244
"nhr-114","a",3,11.4498,7.49096,9.47037
"nhr-114","a",6,10.9667,4.48633,7.72652
"nhr-114","b",0,83.9397,35.6963,59.818
"nhr-114","b",1,35.7205,26.1281,30.9243
"nhr-114","b",3,133.73,95.9276,114.829
"nhr-114","b",6,162.084,76.2208,119.153
"nhr-114","c",0,29.7755,12.6612,21.2183
"nhr-114","c",1,53.8601,40.0261,46.9431
"nhr-114","c",3,126.201,90.5273,108.364
"nhr-114","c",6,98.4437,46.8807,72.6622
"rpl-43","a",0,68.4396,26.7625,47.601
"rpl-43","a",1,23.7273,13.4476,18.5875
"rpl-43","a",3,39.8003,24.2976,32.0489
"rpl-43","a",6,53.1769,22.6039,37.8904
"rpl-43","b",0,2533.24,828.931,1681.09
"rpl-43","b",1,783.257,545.447,664.352
"rpl-43","b",3,1350.07,894.954,1122.51
"rpl-43","b",6,1764.35,835.973,1300.16
"rpl-43","c",0,991.083,388.42,689.752
"rpl-43","c",1,1078.12,747.525,912.822
"rpl-43","c",3,1749.13,1155.26,1452.2
"rpl-43","c",6,2435.8,1142.13,1788.97
"rsp-1","a",0,27.2498,10.5594,18.9046
"rsp-1","a",1,162.181,115.679,138.93
"rsp-1","a",3,109.723,77.661,93.692
"rsp-1","a",6,135.635,67.7692,101.702
"rsp-1","b",0,120.468,46.6777,83.5727
"rsp-1","b",1,155.527,111.451,133.489
"rsp-1","b",3,162.565,114.82,138.693
"rsp-1","b",6,218.634,108.624,163.629
"rsp-1","c",0,45.1439,17.7748,31.4593
"rsp-1","c",1,26.3956,18.609,22.5023
"rsp-1","c",3,20.8212,14.253,17.5371
"rsp-1","c",6,25.6741,12.347,19.0105
"rsp-1","d",0,20.5191,6.60276,13.5609
"rsp-1","d",1,51.3746,34.7403,43.0574
"rsp-1","d",3,14.83,8.07712,11.4535
"rsp-1","d",6,19.7083,6.97276,13.3405
"rsp-3","a",0,41.3641,17.0735,29.2188
"rsp-3","a",1,95.9083,70.6663,83.2873
"rsp-3","a",3,64.4649,45.8871,55.176
"rsp-3","a",6,67.7884,34.7765,51.2824
"rsp-3","b",0,33.0885,13.4399,23.2642
"rsp-3","b",1,0.545403,0,0.271898
"rsp-3","b",3,2.59405,1.04074,1.8174
"rsp-3","b",6,5.61634,1.67657,3.64645
"rsp-3","c",0,51.3398,20.9981,36.169
"rsp-3","c",1,61.4841,44.5031,52.9936
"rsp-3","c",3,115.378,82.0492,98.7135
"rsp-3","c",6,95.6615,48.6407,72.1511
"rsp-5","a",0,10.1192,3.05914,6.58918
"rsp-5","a",1,85.4023,61.3286,73.3654
"rsp-5","a",3,63.8952,45.2983,54.5968
"rsp-5","a",6,59.7651,30.173,44.969
"rsp-5","b",0,44.4446,17.5762,31.0104
"rsp-5","b",1,88.7785,64.1038,76.4412
"rsp-5","b",3,62.6982,44.9563,53.8273
"rsp-5","b",6,45.7382,23.1571,34.4477
"rsp-5","c",0,63.3889,24.8854,44.1371
"rsp-5","c",1,168.236,121.566,144.901
"rsp-5","c",3,137.494,99.1985,118.346
"rsp-5","c",6,91.2946,46.7534,69.024
"rsp-5","d",0,2.5038,0.342865,1.42333
"rsp-5","d",1,9.3357,5.41148,7.37359
"rsp-5","d",3,2.64554,0.972833,1.80918
"rsp-5","d",6,5.46088,1.42528,3.44308
"rsp-6","a",0,3.84394,0.805198,2.32457
"rsp-6","a",1,25.4711,16.8525,21.1618
"rsp-6","a",3,14.6459,9.00026,11.8231
"rsp-6","a",6,13.0421,4.79893,8.92053
"rsp-6","b",0,169.287,71.3384,120.313
"rsp-6","b",1,448.541,310.36,379.45
"rsp-6","b",3,312.453,221.127,266.79
"rsp-6","b",6,295.035,143.572,219.304
"rsp-6","c",0,17.7889,6.00226,11.8956
"rsp-6","c",1,6.07391,2.56678,4.32035
"rsp-6","c",3,11.3564,5.91212,8.63428
"rsp-6","c",6,6.0815,1.01779,3.54964
"rsp-6","d",0,24.05,9.86036,16.9552
"rsp-6","d",1,48.5079,34.1407,41.3243
"rsp-6","d",3,24.7355,16.823,20.7793
"rsp-6","d",6,22.9806,10.3608,16.6707
"rsp-6","e",0,45.9975,18.7858,32.3916
"rsp-6","e",1,31.686,20.7816,26.2338
"rsp-6","e",3,22.2398,13.9077,18.0738
"rsp-6","e",6,28.2012,11.7253,19.9633
"sams-1","a",0,99.1924,39.384,69.2882
"sams-1","a",1,441.473,261.439,351.456
"sams-1","a",3,296.699,186.307,241.503
"sams-1","a",6,600.17,191.361,395.766
"sams-1","b",0,47.3535,19.8451,33.5993
"sams-1","b",1,154.911,104.799,129.855
"sams-1","b",3,555.119,339.476,447.297
"sams-1","b",6,915.461,290.081,602.771
"sams-1","c",0,342.242,115.122,228.682
"sams-1","c",1,1351.55,652.661,1002.11
"sams-1","c",3,1283.34,640.03,961.685
"sams-1","c",6,2112.75,438.455,1275.6
"sams-3","a",0,208.281,68.3421,138.312
"sams-3","a",1,304.2,208.462,256.331
"sams-3","a",3,285.218,193.864,239.541
"sams-3","a",6,494.967,209.106,352.037
"sams-3","b",0,4.3472,1.27867,2.81294
"sams-3","b",1,22.0004,15.4695,18.7349
"sams-3","b",3,13.0782,8.71213,10.8952
"sams-3","b",6,9.01787,3.65263,6.33525
"sams-3","c",0,4.74981,0.500496,2.62515
"sams-3","c",1,52.438,35.0708,43.7544
"sams-3","c",3,13.6009,6.92142,10.2612
"sams-3","c",6,4.44544,0.203964,2.3247
"sams-3","d",0,14.0072,4.25337,9.1303
"sams-3","d",1,60.8342,42.6623,51.7482
"sams-3","d",3,37.6006,25.0287,31.3147
"sams-3","d",6,41.9782,18.4665,30.2224
"sams-3","e",0,1.33887,0.191984,0.765425
"sams-3","e",1,2.77014,1.40881,2.08948
"sams-3","e",3,2.51037,1.20772,1.85905
"sams-3","e",6,8.0612,3.17667,5.61893
"sams-3","f",0,22.3268,7.39921,14.863
"sams-3","f",1,54.7387,37.893,46.3158
"sams-3","f",3,35.6601,23.3967,29.5284
"sams-3","f",6,45.1346,19.7888,32.4617
"sams-4","a",0,137.254,48.6486,92.9515
"sams-4","a",1,163.477,115.494,139.485
"sams-4","a",3,202.424,142.126,172.275
"sams-4","a",6,320.614,149.043,234.828
"sams-4","b",0,2.73442,0.739968,1.73719
"sams-4","b",1,6.17317,3.93533,5.05425
"sams-4","b",3,2.62902,1.38989,2.00945
"sams-4","b",6,5.31586,2.04113,3.6785
"sams-4","c",0,82.7624,30.123,56.4427
"sams-4","c",1,82.6599,58.99,70.8249
"sams-4","c",3,62.8665,44.8401,53.8533
"sams-4","c",6,87.6264,42.8382,65.2323
"sams-4","d",0,6.74169,2.21501,4.47835
"sams-4","d",1,57.066,40.7918,48.9289
"sams-4","d",3,31.1588,21.9847,26.5718
"sams-4","d",6,21.4392,10.0416,15.7404
"ttn-1","a",0,0,0,0
"ttn-1","a",1,0,0,0
"ttn-1","a",3,0,0,0
"ttn-1","a",6,0,0,0
"ttn-1","b",0,0,0,0
"ttn-1","b",1,0,0,0
"ttn-1","b",3,0,0,0
"ttn-1","b",6,0,0,0
"ttn-1","c",0,0.399458,0.0999841,0.249721
"ttn-1","c",1,1.92795,1.33875,1.63335
"ttn-1","c",3,1.54021,1.04183,1.29102
"ttn-1","c",6,1.98379,0.910213,1.447
"ttn-1","d",0,0.0191517,0,0.00906914
"ttn-1","d",1,0.0057815,0,0.00212324
"ttn-1","d",3,0,0,0
"ttn-1","d",6,0,0,0
"ttn-1","e",0,1.2719,0.496306,0.884103
"ttn-1","e",1,0.0939069,0.0526229,0.0732649
"ttn-1","e",3,0.116333,0.0675252,0.0919293
"ttn-1","e",6,0.0711704,0.0188011,0.0449857
"ttn-1","f",0,11.1993,3.23549,7.21741
"ttn-1","f",1,0.869967,0.641541,0.755754
"ttn-1","f",3,1.37946,1.03924,1.20935
"ttn-1","f",6,1.60341,0.819048,1.21123
"ttn-1","g",0,0.294426,0.108515,0.20147
"ttn-1","g",1,0.0636196,0.0317453,0.0476824
"ttn-1","g",3,0.128281,0.07602,0.10215
"ttn-1","g",6,0.377873,0.175317,0.276595
"ttn-1","h",0,10.0579,2.98866,6.52327
"ttn-1","h",1,7.71325,5.5625,6.63787
"ttn-1","h",3,1.06168,0.793828,0.927753
"ttn-1","h",6,1.30448,0.663943,0.98421
